,reaction_ID,bigg_name,1,2,3,4,5,6,7,8,9,10
0,ASADi,,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683
1,ASPKi,,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683,0.24683
2,13GS,1 3 beta glucan synthase,1.253119,1.253119,1.253119,1.253119,1.253119,1.253119,1.253119,1.253119,1.253119,1.253119
3,6PGLter,6 phospho D glucono 1 5 lactone endoplasmic reticular transport via diffusion,-0.32735,-0.32735,-0.32735,-0.32735,-0.32735,-0.32735,-0.32735,-0.32735,-0.32735,-0.32735
4,TRE6PP,Trehalose-phosphatase,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113
5,TRE6PS,"Alpha,alpha-trehalose-phosphate synthase (UDP-forming)",0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113,0.009113
6,ACGKm,Acetylglutamate kinase  mitochondrial,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649
7,ACOTAim,Acteylornithine transaminase  irreversible  mitochondrial,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649
8,AGPRim,N acetyl g glutamyl phosphate reductase  irreversible  mitochondrial,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649
9,ACONT,Aconitate hydratase,7.847243,7.847243,7.847243,7.847243,7.847243,7.847243,7.847243,7.847243,7.847243,7.847243
10,ARGSL,Argininosuccinate lyase,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649
11,ARGSSr,,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649
12,CBPS,Carbamoyl-phosphate synthase (glutamine-hydrolysing),0.43895,0.43895,0.43895,0.43895,0.43895,0.43895,0.43895,0.43895,0.43895,0.43895
13,ADSL1r,Adenylsuccinate lyase,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048
14,ADSS,Adenylosuccinate synthase,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048,0.258048
15,AICART,Phosphoribosylaminoimidazolecarboxamide formyltransferase,0.527698,0.527698,0.527698,0.527698,0.527698,0.527698,0.527698,0.527698,0.527698,0.527698
16,AKGDam,Oxoglutarate dehydrogenase  lipoamide ,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261
17,AKGDbm,Oxoglutarate dehydrogenase  dihydrolipoamide S succinyltransferase ,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261,11.592261
18,OCBTi,,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649
19,ORNTACim,Ornithine transacetylase  irreversible  mitochondrial,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649,0.085649
20,biomass_C_limited,,4.451877,4.451877,4.451877,4.451877,4.451877,4.451877,4.451877,4.451877,4.451877,4.451877
21,CSm,Citrate synthase,12.359799,12.359799,12.359799,12.359799,12.359799,12.359799,12.359799,12.359799,12.359799,12.359799
